Comp,Tipo,Formulario,Auto,Operacion,Medico,Fecha,Anterior,Comprado,Actual,Precio/Uni,Total, VPOS
692733,SEDIMEC,Dictámenes Licencia,484821,XFDT9153963,MED4581,2018-10-15 13:03:06.0,0,1,1,5200.00,5200.00,GREENPAY
692780,SEDIMEC,Dictámenes Licencia,653487,SOODA153963,MED4581,2018-10-15 14:25:22.0,0,1,1,5200.00,5200.00,GREENPAY
693677,SEDIMEC,Dictámenes Licencia,233079,PTJOS153972,MED4581,2018-10-16 15:22:50.0,0,2,2,5200.00,10400.00,GREENPAY
693828,SEDIMEC,Dictámenes Licencia,321346,SY56B153973,MED4581,2018-10-16 18:07:43.0,0,1,1,5200.00,5200.00,BNCR
694617,SEDIMEC,Dictámenes Licencia,075709,38SH4153981,MED4581,2018-10-17 17:11:14.0,0,1,1,5200.00,5200.00,BNCR
695193,SEDIMEC,Dictámenes Licencia,637277,JXH7K153989,MED4581,2018-10-18 14:39:01.0,0,1,1,5200.00,5200.00,BNCR
695901,SEDIMEC,Dictámenes Licencia,704982,T7W0N153998,MED4581,2018-10-19 15:01:50.0,0,1,1,5200.00,5200.00,BNCR
695982,SEDIMEC,Dictámenes Licencia,026164,WMKPW153998,MED4581,2018-10-19 16:52:30.0,0,1,1,5200.00,5200.00,BNCR
698817,SEDIMEC,Dictámenes Licencia,967212,IKBJ7154042,MED4581,2018-10-24 16:47:38.0,0,1,1,5200.00,5200.00,GREENPAY
699457,SEDIMEC,Dictámenes Medicos,520466,7VPWF154050,MED4581,2018-10-25 15:22:22.0,0,1,1,3300.00,3300.00,GREENPAY
699978,SEDIMEC,Dictámenes Licencia,548232,Z0LYC154057,MED4581,2018-10-26 12:34:16.0,1,1,2,5200.00,5200.00,GREENPAY
701276,SEDIMEC,Dictámenes Licencia,296222,WG0LC154084,MED4581,2018-10-29 13:33:15.0,0,2,2,5200.00,10400.00,GREENPAY
701537,SEDIMEC,Dictámenes Licencia,743311,HTS6P154085,MED4581,2018-10-29 17:04:58.0,0,1,1,5200.00,5200.00,GREENPAY
702073,SEDIMEC,Dictámenes Licencia,963485,OXFYF154091,MED4581,2018-10-30 11:19:03.0,0,1,1,5200.00,5200.00,GREENPAY
702111,SEDIMEC,Dictámenes Licencia,836891,JZIWB154092,MED4581,2018-10-30 11:44:15.0,0,1,1,5200.00,5200.00,GREENPAY
703037,SEDIMEC,Dictámenes Licencia,539616,C8IV7154101,MED4581,2018-10-31 13:15:53.0,0,1,1,5200.00,5200.00,GREENPAY
703977,SEDIMEC,Dictámenes Licencia,346505,M3V9S154110,MED4581,2018-11-01 15:22:51.0,0,1,1,5200.00,5200.00,GREENPAY
704536,SEDIMEC,Dictámenes Licencia,887429,ERKV0154118,MED4581,2018-11-02 12:18:08.0,0,2,2,5200.00,10400.00,GREENPAY
704840,AJUSTE,Dictámenes Licencia,276621,I45JO154042,MED4581,2018-10-24 17:36:44.0,0,1,1,5200.00,5200.00,BNCR
705651,SEDIMEC,Dictámenes Licencia,138749,BLCJF154143,MED4581,2018-11-05 11:10:08.0,0,1,1,5200.00,5200.00,GREENPAY
705697,SEDIMEC,Dictámenes Licencia,582876,8S8WH154143,MED4581,2018-11-05 11:42:00.0,0,1,1,5200.00,5200.00,GREENPAY
705990,SEDIMEC,Dictámenes Licencia,70127,55FHU154145,MED4581,2018-11-05 15:44:46.0,0,1,1,5200.00,5200.00,GREENPAY
706682,SEDIMEC,Dictámenes Licencia,608491,Z71LQ154153,MED4581,2018-11-06 14:10:24.0,0,1,1,5200.00,5200.00,GREENPAY
707326,SEDIMEC,Dictámenes Licencia,336174,5VJJJ154161,MED4581,2018-11-07 12:33:37.0,0,1,1,5200.00,5200.00,GREENPAY
707328,SEDIMEC,Dictámenes Licencia,432725,HNYZJ154161,MED4581,2018-11-07 12:35:01.0,1,1,2,5200.00,5200.00,GREENPAY
709154,SEDIMEC,Dictámenes Licencia,413519,C7SL5154187,MED4581,2018-11-10 13:10:52.0,0,1,1,5200.00,5200.00,GREENPAY
709191,SEDIMEC,Dictámenes Licencia,697652,3GMBF154188,MED4581,2018-11-10 14:27:30.0,0,1,1,5200.00,5200.00,GREENPAY
710101,SEDIMEC,Dictámenes Licencia,954026,IHDCM154206,MED4581,2018-11-12 16:26:09.0,1,1,2,5200.00,5200.00,GREENPAY
711440,SEDIMEC,Dictámenes Licencia,769970,ZG6W7154221,MED4581,2018-11-14 12:12:49.0,0,1,1,5200.00,5200.00,GREENPAY
711477,SEDIMEC,Dictámenes Licencia,874007,HLORW154222,MED4581,2018-11-14 13:02:36.0,0,1,1,5200.00,5200.00,GREENPAY
711700,SEDIMEC,Dictámenes Licencia,225675,S2G3T154223,MED4581,2018-11-14 16:45:16.0,1,1,2,5200.00,5200.00,GREENPAY
715585,SEDIMEC,Dictámenes Licencia,552734,WDFEC154282,MED4581,2018-11-21 11:56:44.0,0,1,1,5200.00,5200.00,GREENPAY
715610,SEDIMEC,Dictámenes Licencia,669228,BWKKN154282,MED4581,2018-11-21 12:27:23.0,0,1,1,5200.00,5200.00,GREENPAY
716368,SEDIMEC,Dictámenes Licencia,1509,2DTT8154291,MED4581,2018-11-22 14:03:14.0,1,1,2,5200.00,5200.00,GREENPAY
717165,SEDIMEC,Dictámenes Licencia,138019,NK2OA154307,MED4581,2018-11-24 09:27:33.0,1,1,2,5200.00,5200.00,GREENPAY
718026,SEDIMEC,Dictámenes Licencia,363506,I38DD154326,MED4581,2018-11-26 14:43:06.0,0,1,1,5200.00,5200.00,GREENPAY
718799,SEDIMEC,Dictámenes Licencia,889485,OZR1Q154335,MED4581,2018-11-27 15:09:04.0,0,1,1,5200.00,5200.00,GREENPAY
718843,SEDIMEC,Dictámenes Licencia,882783,NWQOK154335,MED4581,2018-11-27 16:06:19.0,0,1,1,5200.00,5200.00,GREENPAY
719507,SEDIMEC,Dictámenes Licencia,565133,JGEGM154343,MED4581,2018-11-28 15:04:13.0,0,1,1,5200.00,5200.00,GREENPAY
719530,SEDIMEC,Dictámenes Licencia,756573,WAYEW154343,MED4581,2018-11-28 15:20:20.0,1,1,2,5200.00,5200.00,GREENPAY
719595,SEDIMEC,Dictámenes Licencia,54371,IHLWB154344,MED4581,2018-11-28 16:31:07.0,0,1,1,5200.00,5200.00,GREENPAY
719815,SEDIMEC,Dictámenes Medicos,547581,FSRHE154349,MED4581,2018-11-29 07:47:56.0,0,1,1,3300.00,3300.00,GREENPAY
720643,SEDIMEC,Dictámenes Licencia,699581,KPTZB154359,MED4581,2018-11-30 10:57:24.0,0,1,1,5200.00,5200.00,GREENPAY
720669,SEDIMEC,Dictámenes Licencia,268875,P5SWB154359,MED4581,2018-11-30 11:21:43.0,0,1,1,5200.00,5200.00,GREENPAY
720773,SEDIMEC,Dictámenes Licencia,406304,6YZGI154360,MED4581,2018-11-30 13:24:26.0,0,1,1,5200.00,5200.00,GREENPAY
722167,SEDIMEC,Dictámenes Licencia,43668,ROV6P154387,MED4581,2018-12-03 14:57:49.0,0,2,2,5200.00,10400.00,GREENPAY
723041,SEDIMEC,Dictámenes Licencia,668133,73KXR154395,MED4581,2018-12-04 13:18:49.0,0,1,1,5200.00,5200.00,GREENPAY
723049,SEDIMEC,Dictámenes Licencia,696753,BNPVG154395,MED4581,2018-12-04 13:27:16.0,1,1,2,5200.00,5200.00,GREENPAY
723969,SEDIMEC,Dictámenes Licencia,234977,DH9RX154403,MED4581,2018-12-05 13:48:12.0,1,1,2,5200.00,5200.00,GREENPAY
723996,SEDIMEC,Dictámenes Licencia,550178,TNXKN154404,MED4581,2018-12-05 14:19:01.0,1,1,2,5200.00,5200.00,GREENPAY
724160,SEDIMEC,Dictámenes Medicos,538067,PIQDJ154405,MED4581,2018-12-05 17:09:48.0,0,1,1,3300.00,3300.00,GREENPAY
724804,SEDIMEC,Dictámenes Licencia,961549,DNHR0154412,MED4581,2018-12-06 14:25:42.0,2,1,3,5200.00,5200.00,GREENPAY
725744,SEDIMEC,Dictámenes Medicos,570498,4HIGP154422,MED4581,2018-12-07 18:23:28.0,0,1,1,3300.00,3300.00,GREENPAY
726002,SEDIMEC,Dictámenes Medicos,156478,KZRZE154431,MED4581,2018-12-08 17:43:02.0,0,1,1,3300.00,3300.00,GREENPAY
726868,SEDIMEC,Dictámenes Licencia,58107,AC82G154447,MED4581,2018-12-10 14:02:28.0,0,1,1,5200.00,5200.00,GREENPAY
727683,SEDIMEC,Dictámenes Licencia,823861,LWOZX154455,MED4581,2018-12-11 11:46:05.0,0,1,1,5200.00,5200.00,GREENPAY
728013,SEDIMEC,Dictámenes Licencia,74874,9ITN0154457,MED4581,2018-12-11 17:23:30.0,0,1,1,5200.00,5200.00,GREENPAY
728499,SEDIMEC,Dictámenes Medicos,260241,QHFPO154463,MED4581,2018-12-12 11:37:53.0,0,1,1,3300.00,3300.00,GREENPAY
728560,SEDIMEC,Dictámenes Medicos,535092,LMEZO154463,MED4581,2018-12-12 12:34:38.0,0,1,1,3300.00,3300.00,GREENPAY
728640,SEDIMEC,Dictámenes Medicos,860350,P582O154464,MED4581,2018-12-12 13:51:20.0,0,1,1,3300.00,3300.00,GREENPAY
728663,SEDIMEC,Dictámenes Licencia,711196,IUH0Z154464,MED4581,2018-12-12 14:15:11.0,0,1,1,5200.00,5200.00,GREENPAY
729387,SEDIMEC,Dictámenes Licencia,122306,ROKO6154472,MED4581,2018-12-13 13:16:39.0,0,2,2,5200.00,10400.00,GREENPAY
729881,SEDIMEC,Dictámenes Licencia,356407,VCPYM154480,MED4581,2018-12-14 09:16:45.0,1,1,2,5200.00,5200.00,GREENPAY
729948,SEDIMEC,Dictámenes Licencia,372009,QDPBW154480,MED4581,2018-12-14 10:17:45.0,1,1,2,5200.00,5200.00,GREENPAY
730128,SEDIMEC,Dictámenes Licencia,981917,2HS1M154481,MED4581,2018-12-14 13:20:36.0,0,2,2,5200.00,10400.00,GREENPAY
731823,SEDIMEC,Dictámenes Licencia,802215,CIAMK154508,MED4581,2018-12-17 15:55:51.0,0,2,2,5200.00,10400.00,GREENPAY
731824,SEDIMEC,Dictámenes Licencia,170012,SQC6Z154508,MED4581,2018-12-17 15:56:44.0,2,1,3,5200.00,5200.00,GREENPAY
732521,SEDIMEC,Dictámenes Licencia,537538,SEPR7154515,MED4581,2018-12-18 10:47:27.0,0,2,2,5200.00,10400.00,GREENPAY
732587,SEDIMEC,Dictámenes Licencia,606639,UWEUV154515,MED4581,2018-12-18 11:23:19.0,0,2,2,5200.00,10400.00,GREENPAY
732636,SEDIMEC,Dictámenes Licencia,232012,FDSVB154515,MED4581,2018-12-18 12:02:03.0,0,1,1,5200.00,5200.00,GREENPAY
732906,SEDIMEC,Dictámenes Licencia,795768,VVBP5154516,MED4581,2018-12-18 15:18:13.0,0,1,1,5200.00,5200.00,GREENPAY
732964,SEDIMEC,Dictámenes Licencia,277916,QQRS6154517,MED4581,2018-12-18 16:13:20.0,0,2,2,5200.00,10400.00,GREENPAY
733632,SEDIMEC,Dictámenes Licencia,924419,P5OQ4154524,MED4581,2018-12-19 12:19:36.0,1,2,3,5200.00,10400.00,GREENPAY
734545,SEDIMEC,Dictámenes Licencia,161623,HEDHQ154532,MED4581,2018-12-20 11:56:11.0,0,2,2,5200.00,10400.00,GREENPAY
734638,SEDIMEC,Dictámenes Licencia,417525,1N99B154533,MED4581,2018-12-20 13:16:14.0,0,1,1,5200.00,5200.00,GREENPAY
734737,SEDIMEC,Dictámenes Licencia,448081,QWG4Q154533,MED4581,2018-12-20 14:31:03.0,0,2,2,5200.00,10400.00,GREENPAY
736455,SEDIMEC,Dictámenes Licencia,260504,LFVYQ154584,MED4581,2018-12-26 12:18:32.0,0,2,2,5200.00,10400.00,GREENPAY
736514,SEDIMEC,Dictámenes Medicos,659503,WQPQE154585,MED4581,2018-12-26 14:22:21.0,0,1,1,3300.00,3300.00,GREENPAY
736594,SEDIMEC,Dictámenes Licencia,254069,ZDLDE154586,MED4581,2018-12-26 16:59:36.0,0,2,2,5200.00,10400.00,GREENPAY
736774,SEDIMEC,Dictámenes Licencia,24058,DN5ZN154592,MED4581,2018-12-27 09:59:41.0,0,1,1,5200.00,5200.00,GREENPAY
737803,SEDIMEC,Dictámenes Licencia,542438,BECS3154627,MED4581,2018-12-31 10:19:11.0,0,1,1,5200.00,5200.00,GREENPAY
737809,SEDIMEC,Dictámenes Licencia,857896,HOHEB154627,MED4581,2018-12-31 10:47:37.0,0,1,1,5200.00,5200.00,GREENPAY
738455,SEDIMEC,Dictámenes Licencia,410134,4JWGW154645,MED4581,2019-01-02 13:17:20.0,1,1,2,5200.00,5200.00,GREENPAY
739122,SEDIMEC,Dictámenes Licencia,891133,SVCRL154654,MED4581,2019-01-03 12:42:27.0,1,1,2,5200.00,5200.00,GREENPAY
739826,SEDIMEC,Dictámenes Licencia,893740,KAGOQ154662,MED4581,2019-01-04 12:44:35.0,0,1,1,5800.00,5800.00,GREENPAY
739885,SEDIMEC,Dictámenes Licencia,755803,AJZMQ154663,MED4581,2019-01-04 13:57:49.0,0,1,1,5800.00,5800.00,GREENPAY
739923,SEDIMEC,Dictámenes Licencia,429777,AKDC6154663,MED4581,2019-01-04 14:44:24.0,0,1,1,5800.00,5800.00,GREENPAY
740307,SEDIMEC,Dictámenes Licencia,245553,J37KN154671,MED4581,2019-01-05 13:17:55.0,0,3,3,5800.00,17400.00,GREENPAY
742487,SEDIMEC,Dictámenes Licencia,802335,LPWHZ154696,MED4581,2019-01-08 10:52:05.0,0,2,2,5800.00,11600.00,GREENPAY
743915,SEDIMEC,Dictámenes Licencia,856363,GEQLE154707,MED4581,2019-01-09 15:44:26.0,0,2,2,5800.00,11600.00,GREENPAY
744797,SEDIMEC,Dictámenes Licencia,357201,7XMOH154715,MED4581,2019-01-10 15:30:04.0,0,1,1,5800.00,5800.00,GREENPAY
745434,SEDIMEC,Dictámenes Licencia,424616,ILLKZ154723,MED4581,2019-01-11 12:16:23.0,0,2,2,5800.00,11600.00,GREENPAY
745566,SEDIMEC,Dictámenes Licencia,636946,WNK4M154723,MED4581,2019-01-11 14:30:25.0,0,1,1,5800.00,5800.00,GREENPAY
745937,SEDIMEC,Dictámenes Licencia,947757,DQOKP154731,MED4581,2019-01-12 12:11:41.0,0,3,3,5800.00,17400.00,GREENPAY
746719,SEDIMEC,Dictámenes Licencia,304207,7VFJI154748,MED4581,2019-01-14 11:35:18.0,0,1,1,5800.00,5800.00,GREENPAY
748891,SEDIMEC,Dictámenes Licencia,959752,ESM35154766,MED4581,2019-01-16 14:04:50.0,0,2,2,5800.00,11600.00,GREENPAY
748991,SEDIMEC,Dictámenes Licencia,388529,BHO8P154767,MED4581,2019-01-16 15:42:00.0,0,1,1,5800.00,5800.00,GREENPAY
749853,SEDIMEC,Dictámenes Medicos,735570,B05FI154775,MED4581,2019-01-17 15:05:05.0,0,1,1,3300.00,3300.00,GREENPAY
749992,SEDIMEC,Dictámenes Licencia,208309,3GAPF154776,MED4581,2019-01-17 17:17:27.0,0,1,1,5800.00,5800.00,GREENPAY
750461,SEDIMEC,Dictámenes Licencia,960261,GM8RF154783,MED4581,2019-01-18 11:44:18.0,0,1,1,5800.00,5800.00,GREENPAY
750503,SEDIMEC,Dictámenes Licencia,579635,PMWIN154783,MED4581,2019-01-18 12:11:33.0,0,1,1,5800.00,5800.00,GREENPAY
753060,SEDIMEC,Dictámenes Licencia,965557,JUVF6154819,MED4581,2019-01-22 15:19:26.0,0,2,2,5800.00,11600.00,GREENPAY
753061,SEDIMEC,Dictámenes Licencia,835352,LBYX1154819,MED4581,2019-01-22 15:20:10.0,2,1,3,5800.00,5800.00,GREENPAY
753226,SEDIMEC,Dictámenes Licencia,204830,NGXZK154820,MED4581,2019-01-22 17:46:49.0,0,2,2,5800.00,11600.00,GREENPAY
754428,SEDIMEC,Dictámenes Licencia,944017,XBQTC154834,MED4581,2019-01-24 11:00:06.0,0,2,2,5800.00,11600.00,GREENPAY
762768,SEDIMEC,Dictámenes Licencia,933962,3GI2G154938,MED4581,2019-02-05 11:22:26.0,1,2,3,5800.00,11600.00,GREENPAY
764442,SEDIMEC,Dictámenes Medicos,161009,UUG7D154957,MED4581,2019-02-07 14:27:23.0,0,1,1,3300.00,3300.00,GREENPAY
765318,SEDIMEC,Dictámenes Licencia,394813,LAJMQ154967,MED4581,2019-02-08 18:36:31.0,0,3,3,5800.00,17400.00,GREENPAY
765915,SEDIMEC,Dictámenes Medicos,73216,2LEU9154989,MED4581,2019-02-11 09:12:59.0,0,1,1,3300.00,3300.00,GREENPAY
765995,SEDIMEC,Dictámenes Medicos,524553,PIMQD154990,MED4581,2019-02-11 10:11:46.0,0,1,1,3300.00,3300.00,GREENPAY
766047,SEDIMEC,Dictámenes Licencia,693304,KYDO0154990,MED4581,2019-02-11 10:48:17.0,0,1,1,5800.00,5800.00,GREENPAY
766326,SEDIMEC,Dictámenes Licencia,322295,0EGL6154991,MED4581,2019-02-11 14:59:27.0,0,1,1,5800.00,5800.00,GREENPAY
766862,SEDIMEC,Dictámenes Licencia,258600,R49LZ154998,MED4581,2019-02-12 10:25:37.0,0,2,2,5800.00,11600.00,GREENPAY
767096,SEDIMEC,Dictámenes Medicos,732117,QNU05155000,MED4581,2019-02-12 14:18:54.0,0,1,1,3300.00,3300.00,GREENPAY
768342,SEDIMEC,Dictámenes Licencia,983757,L08SK155016,MED4581,2019-02-14 12:18:56.0,0,1,1,5800.00,5800.00,GREENPAY
768359,SEDIMEC,Dictámenes Licencia,493822,FDQOZ155017,MED4581,2019-02-14 12:50:16.0,0,1,1,5800.00,5800.00,GREENPAY
769100,SEDIMEC,Dictámenes Licencia,978011,RGX49155026,MED4581,2019-02-15 14:34:45.0,0,1,1,5800.00,5800.00,GREENPAY
770098,SEDIMEC,Dictámenes Medicos,843698,EKKUK155051,MED4581,2019-02-18 12:02:06.0,0,1,1,3300.00,3300.00,GREENPAY
770128,SEDIMEC,Dictámenes Licencia,114817,5NXFO155051,MED4581,2019-02-18 12:27:13.0,0,1,1,5800.00,5800.00,GREENPAY
770186,SEDIMEC,Dictámenes Licencia,581337,OICYV155051,MED4581,2019-02-18 13:14:40.0,0,1,1,5800.00,5800.00,GREENPAY
770290,SEDIMEC,Dictámenes Medicos,747184,LXEXZ155052,MED4581,2019-02-18 14:47:09.0,0,1,1,3300.00,3300.00,GREENPAY
771023,SEDIMEC,Dictámenes Licencia,715481,HP6ZV155059,MED4581,2019-02-19 11:27:05.0,0,2,2,5800.00,11600.00,GREENPAY
771891,SEDIMEC,Dictámenes Licencia,566977,BFVTA155068,MED4581,2019-02-20 13:05:31.0,0,1,1,5800.00,5800.00,GREENPAY
771913,SEDIMEC,Dictámenes Licencia,692156,I0JWN155069,MED4581,2019-02-20 13:38:01.0,0,1,1,5800.00,5800.00,GREENPAY
772566,SEDIMEC,Dictámenes Medicos,905183,V90BO155077,MED4581,2019-02-21 13:43:00.0,0,1,1,3300.00,3300.00,GREENPAY
772761,SEDIMEC,Dictámenes Licencia,365433,ZMN5D155079,MED4581,2019-02-21 18:09:11.0,0,1,1,5800.00,5800.00,GREENPAY
773009,SEDIMEC,Dictámenes Licencia,497868,L0BMC155085,MED4581,2019-02-22 09:44:01.0,0,1,1,5800.00,5800.00,GREENPAY
773529,SEDIMEC,Dictámenes Licencia,198534,FEHCV155094,MED4581,2019-02-23 13:13:03.0,0,2,2,5800.00,11600.00,GREENPAY
774224,SEDIMEC,Dictámenes Licencia,230239,GDCHF155112,MED4581,2019-02-25 12:57:34.0,0,2,2,5800.00,11600.00,GREENPAY
774321,SEDIMEC,Dictámenes Medicos,913368,Y0NEQ155112,MED4581,2019-02-25 14:23:06.0,0,1,1,3300.00,3300.00,GREENPAY
776541,SEDIMEC,Dictámenes Licencia,950623,JNLCP155138,MED4581,2019-02-28 13:36:00.0,0,2,2,5800.00,11600.00,GREENPAY
777261,SEDIMEC,Dictámenes Licencia,987620,XOW8N155146,MED4581,2019-03-01 12:32:21.0,0,2,2,5800.00,11600.00,GREENPAY
778514,SEDIMEC,Dictámenes Licencia,712898,LOIBY155172,MED4581,2019-03-04 11:36:26.0,0,1,1,5800.00,5800.00,GREENPAY
779771,SEDIMEC,Dictámenes Medicos,248420,F5R8Q155181,MED4581,2019-03-05 13:29:14.0,0,1,1,3300.00,3300.00,GREENPAY
779961,SEDIMEC,Dictámenes Licencia,761770,92TYP155182,MED4581,2019-03-05 16:26:15.0,0,2,2,5800.00,11600.00,GREENPAY
780804,SEDIMEC,Dictámenes Licencia,787939,JQKDB155190,MED4581,2019-03-06 16:00:56.0,0,2,2,5800.00,11600.00,GREENPAY
781656,SEDIMEC,Dictámenes Licencia,119773,E9MPB155200,MED4581,2019-03-07 17:41:42.0,0,2,2,5800.00,11600.00,GREENPAY
781984,SEDIMEC,Dictámenes Licencia,200714,4ZQ3Y155206,MED4581,2019-03-08 10:16:37.0,0,2,2,5800.00,11600.00,GREENPAY
782140,SEDIMEC,Dictámenes Licencia,185767,XD32M155207,MED4581,2019-03-08 13:10:53.0,0,2,2,5800.00,11600.00,GREENPAY
782291,SEDIMEC,Dictámenes Licencia,707859,3VNPZ155208,MED4581,2019-03-08 16:00:52.0,0,1,1,5800.00,5800.00,GREENPAY
782328,SEDIMEC,Dictámenes Licencia,925857,SVFV5155208,MED4581,2019-03-08 16:55:34.0,0,2,2,5800.00,11600.00,GREENPAY
782530,SEDIMEC,Dictámenes Licencia,361064,Y1DYL155215,MED4581,2019-03-09 11:11:23.0,0,3,3,5800.00,17400.00,GREENPAY
783242,SEDIMEC,Dictámenes Medicos,446405,B3WFU155232,MED4581,2019-03-11 10:58:21.0,0,1,1,3300.00,3300.00,GREENPAY
783309,SEDIMEC,Dictámenes Medicos,495009,E2GND155232,MED4581,2019-03-11 11:42:46.0,0,1,1,3300.00,3300.00,GREENPAY
783369,SEDIMEC,Dictámenes Licencia,231120,VL2F3155232,MED4581,2019-03-11 12:13:48.0,0,1,1,5800.00,5800.00,GREENPAY
783371,SEDIMEC,Dictámenes Licencia,517828,TVUQZ155232,MED4581,2019-03-11 12:15:53.0,1,1,2,5800.00,5800.00,GREENPAY
784338,SEDIMEC,Dictámenes Licencia,534590,R6SVV155241,MED4581,2019-03-12 13:06:31.0,0,2,2,5800.00,11600.00,GREENPAY
785123,SEDIMEC,Dictámenes Licencia,146339,Z9KZ0155250,MED4581,2019-03-13 13:07:40.0,0,2,2,5800.00,11600.00,GREENPAY
786588,SEDIMEC,Dictámenes Licencia,822750,BE3ER155267,MED4581,2019-03-15 12:05:27.0,0,2,2,5800.00,11600.00,GREENPAY
787792,SEDIMEC,Dictámenes Licencia,508626,Z6I29155292,MED4581,2019-03-18 11:07:51.0,1,1,2,5800.00,5800.00,GREENPAY
789653,SEDIMEC,Dictámenes Licencia,139739,OX1HF155310,MED4581,2019-03-20 11:54:05.0,0,1,1,5800.00,5800.00,GREENPAY
789655,SEDIMEC,Dictámenes Licencia,576635,336TQ155310,MED4581,2019-03-20 11:54:36.0,1,2,3,5800.00,11600.00,GREENPAY
792221,SEDIMEC,Dictámenes Licencia,195436,UUHEJ155354,MED4581,2019-03-25 13:16:01.0,0,2,2,5800.00,11600.00,GREENPAY
792252,SEDIMEC,Dictámenes Licencia,161918,YABWK155354,MED4581,2019-03-25 13:39:19.0,1,1,2,5800.00,5800.00,GREENPAY
792257,SEDIMEC,Dictámenes Licencia,143097,NORY4155354,MED4581,2019-03-25 13:42:49.0,2,1,3,5800.00,5800.00,GREENPAY
793265,SEDIMEC,Dictámenes Licencia,922894,9G82F155363,MED4581,2019-03-26 15:33:42.0,0,2,2,5800.00,11600.00,GREENPAY
794229,SEDIMEC,Dictámenes Licencia,497291,NH2ER155373,MED4581,2019-03-27 18:15:20.0,0,3,3,5800.00,17400.00,GREENPAY
794738,SEDIMEC,Dictámenes Licencia,28858,1IVUE155380,MED4581,2019-03-28 13:23:39.0,0,2,2,5800.00,11600.00,GREENPAY
794947,SEDIMEC,Dictámenes Licencia,150564,ZKLUK155381,MED4581,2019-03-28 17:15:37.0,0,1,1,5800.00,5800.00,GREENPAY
798620,SEDIMEC,Dictámenes Licencia,218122,ZH3OL155432,MED4581,2019-04-03 13:53:48.0,1,1,2,5800.00,5800.00,GREENPAY
798632,SEDIMEC,Dictámenes Licencia,968026,SWJ97155432,MED4581,2019-04-03 13:59:59.0,2,1,3,5800.00,5800.00,GREENPAY
799117,SEDIMEC,Dictámenes Licencia,391633,7MCRF155439,MED4581,2019-04-04 09:47:15.0,0,2,2,5800.00,11600.00,GREENPAY
800097,SEDIMEC,Dictámenes Licencia,721410,QJ79C155449,MED4581,2019-04-05 13:55:32.0,0,1,1,5800.00,5800.00,GREENPAY
801124,SEDIMEC,Dictámenes Licencia,341719,0HKLJ155474,MED4581,2019-04-08 11:50:41.0,1,1,2,5800.00,5800.00,GREENPAY
801442,SEDIMEC,Dictámenes Licencia,982724,TVDOV155476,MED4581,2019-04-08 16:30:30.0,0,3,3,5800.00,17400.00,GREENPAY
802099,SEDIMEC,Dictámenes Licencia,808551,RPYMB155483,MED4581,2019-04-09 13:14:07.0,0,1,1,5800.00,5800.00,GREENPAY
802170,SEDIMEC,Dictámenes Licencia,109185,Z8GZX155484,MED4581,2019-04-09 14:22:13.0,0,1,1,5800.00,5800.00,GREENPAY
802196,SEDIMEC,Dictámenes Licencia,739827,ZPETR155484,MED4581,2019-04-09 14:45:39.0,0,1,1,5800.00,5800.00,GREENPAY
803255,SEDIMEC,Dictámenes Licencia,468603,EKZSF155501,MED4581,2019-04-11 14:34:19.0,0,2,2,5800.00,11600.00,GREENPAY
803902,SEDIMEC,Dictámenes Licencia,330921,AQYHQ155510,MED4581,2019-04-12 14:19:42.0,0,3,3,5800.00,17400.00,GREENPAY
803934,SEDIMEC,Dictámenes Medicos,803599,3WPNY155510,MED4581,2019-04-12 15:01:23.0,0,1,1,3300.00,3300.00,GREENPAY
805208,SEDIMEC,Dictámenes Licencia,356440,TOBJW155543,MED4581,2019-04-16 11:46:23.0,0,3,3,5800.00,17400.00,GREENPAY
805600,SEDIMEC,Dictámenes Licencia,448874,RFDHY155552,MED4581,2019-04-17 12:07:24.0,0,1,1,5800.00,5800.00,GREENPAY
805607,SEDIMEC,Dictámenes Licencia,604347,HNBFM155552,MED4581,2019-04-17 12:25:14.0,0,2,2,5800.00,11600.00,GREENPAY
806622,SEDIMEC,Dictámenes Licencia,157007,KOGOV155595,MED4581,2019-04-22 11:12:31.0,1,3,4,5800.00,17400.00,GREENPAY
807960,SEDIMEC,Dictámenes Licencia,669455,CCOCI155605,MED4581,2019-04-23 14:48:03.0,2,2,4,5800.00,11600.00,GREENPAY
808680,SEDIMEC,Dictámenes Licencia,209219,3EF0P155612,MED4581,2019-04-24 11:38:48.0,0,4,4,5800.00,23200.00,GREENPAY
808922,SEDIMEC,Dictámenes Licencia,725538,DBRGS155614,MED4581,2019-04-24 16:05:06.0,1,2,3,5800.00,11600.00,GREENPAY
809029,SEDIMEC,Dictámenes Licencia,769315,8NR7Z155615,MED4581,2019-04-24 18:12:15.0,2,1,3,5800.00,5800.00,GREENPAY
812328,SEDIMEC,Dictámenes Licencia,134693,S9AG7155664,MED4581,2019-04-30 12:01:30.0,0,3,3,5800.00,17400.00,GREENPAY
813491,SEDIMEC,Dictámenes Licencia,104143,O0DJL155682,MED4581,2019-05-02 13:02:13.0,0,2,2,5800.00,11600.00,GREENPAY
814376,SEDIMEC,Dictámenes Licencia,342358,Q7XF2155690,MED4581,2019-05-03 11:46:46.0,0,3,3,5800.00,17400.00,GREENPAY
814589,SEDIMEC,Dictámenes Licencia,993846,FBGI5155691,MED4581,2019-05-03 15:05:16.0,1,2,3,5800.00,11600.00,GREENPAY
